ID,Name,Specialty,Hospital,Location,Rating,ImageURL,Unnamed: 7
124,Dr. Lakshmi Varghese,Internal Medicine,Fortis Hospital,Madurai,4.9,https://images.unsplash.com/photo-1594824476967-48c8b964273f?auto=format&fit=crop&q=80&w=400&h=500,
125,Dr. Pranav Singh,Internal Medicine,Yashoda Hospital,Kochi,4.4,https://images.unsplash.com/photo-1537368910025-700350fe46c7?auto=format&fit=crop&q=80&w=400&h=500,
126,Dr. Deepthi Varma,Internal Medicine,Apollo Hospital,Chennai,4.4,https://images.unsplash.com/photo-1559839734-2b71f1536783?auto=format&fit=crop&q=80&w=400&h=500,
127,Dr. Gautam Menon,Oncologist,Manipal Hospital,Hyderabad,4.6,https://images.unsplash.com/photo-1612349317150-e413f6a5b16d?auto=format&fit=crop&q=80&w=400&h=500,
128,Dr. Nithin Patel,Pulmonologist,Yashoda Hospital,Kochi,4.8,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5127",
129,Dr. Nithin Menon,General Physician,Narayana Hrudayalaya Hospital,Trivandrum,4.8,https://images.unsplash.com/photo-1612349317150-e413f6a5b16d?auto=format&fit=crop&q=80&w=400&h=500,
130,Dr. Meghna Bose,Pulmonologist,MIOT Hospital,Coimbatore,4.4,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5129",
131,Dr. Aravind Reddy,Pulmonologist,Manipal Hospital,Kochi,4.4,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5130",
132,Dr. Arjun Gupta,Internal Medicine,Manipal Hospital,Visakhapatnam,4.6,https://images.unsplash.com/photo-1594824476967-48c8b964273f?auto=format&fit=crop&q=80&w=400&h=500,
133,Dr. Arjun Iyer,Oncologist,Manipal Hospital,Hyderabad,4.3,https://images.unsplash.com/photo-1594824476967-48c8b964273f?auto=format&fit=crop&q=80&w=400&h=500,
134,Dr. Nithin Kurian,General Physician,KIMS Hospital,Bangalore,4.8,https://images.unsplash.com/photo-1537368910025-700350fe46c7?auto=format&fit=crop&q=80&w=400&h=500,
135,Dr. Shruti Bose,Pulmonologist,Yashoda Hospital,Trivandrum,4.8,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5134",
136,Dr. Ritu Patel,Internal Medicine,Apollo Hospital,Hyderabad,4.9,https://images.unsplash.com/photo-1559839734-2b71f1536783?auto=format&fit=crop&q=80&w=400&h=500,
137,Dr. Varun Pillai,General Physician,CMC Vellore Hospital,Madurai,4.9,https://images.unsplash.com/photo-1612349317150-e413f6a5b16d?auto=format&fit=crop&q=80&w=400&h=500,
138,Dr. Abhishek Pillai,Internal Medicine,MIOT Hospital,Bangalore,4.5,https://images.unsplash.com/photo-1594824476967-48c8b964273f?auto=format&fit=crop&q=80&w=400&h=500,
139,Dr. Varun Sharma,Internal Medicine,KIMS Hospital,Visakhapatnam,4.9,https://images.unsplash.com/photo-1537368910025-700350fe46c7?auto=format&fit=crop&q=80&w=400&h=500,
140,Dr. Biju Paulose,Internal Medicine,Fortis Hospital,Kochi,4.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcShkSQPj3zJ7WIb4LfjNqNKRR70gVXBGnDrgA&s,
141,Dr. Shivani santhosh,General Physician,KIMS Hospital,Coimbatore,4.6,https://png.pngtree.com/png-vector/20240528/ourmid/pngtree-indian-doctor-woman-smiling-at-camera-png-image_12531120.png,
142,Dr. Saritha Singh,Internal Medicine,Narayana Hrudayalaya Hospital,Chennai,4.3,https://images.unsplash.com/photo-1594824476967-48c8b964273f?auto=format&fit=crop&q=80&w=400&h=500,
143,Dr. Rahul Chatterjee,Pulmonologist,Aster Medcity Hospital,Trivandrum,4.8,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5142",
144,Dr. Pooja Rao,Pulmonologist,Aster Medcity Hospital,Hyderabad,4.7,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5143",
145,Dr. Ishani Gupta,Pulmonologist,Manipal Hospital,Bangalore,4.3,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5144",
146,Dr. Kavya Iyer,Thoracic Surgeon,Fortis Hospital,Visakhapatnam,4.5,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5145",
147,Dr. Siddharth Das,Pulmonologist,Aster Medcity Hospital,Visakhapatnam,4.8,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5146",
148,Dr. Anjali Pillai,Pulmonologist,CMC Vellore Hospital,Trivandrum,4.7,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5147",
149,Dr. Amrita Rao,Thoracic Surgeon,KIMS Hospital,Coimbatore,4.8,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5148",
150,Dr. Ishani Rao,Internal Medicine,Fortis Hospital,Hyderabad,4.9,https://images.unsplash.com/photo-1537368910025-700350fe46c7?auto=format&fit=crop&q=80&w=400&h=500,
151,Dr. Saritha Nair,Oncologist,Narayana Hrudayalaya Hospital,Madurai,4.7,https://images.unsplash.com/photo-1537368910025-700350fe46c7?auto=format&fit=crop&q=80&w=400&h=500,
152,Dr. Mikhael John,Internal Medicine,KIMS Hospital,Kochi,4.4,https://www.behindwoods.com/tamil-movies-cinema-news-16/images/nivin-paulys-mikhael-to-release-on-january-18-photos-pictures-stills.jpg,
153,Dr. Arjun Reddy,Pulmonologist,Apollo Hospital,Visakhapatnam,4.9,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5152",
154,Dr. Ishani Kulkarni,Oncologist,MIOT Hospital,Visakhapatnam,4.6,https://images.unsplash.com/photo-1559839734-2b71f1536783?auto=format&fit=crop&q=80&w=400&h=500,
155,Dr. Shruti Kapoor,Pulmonologist,Apollo Hospital,Coimbatore,4.4,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5154",
156,Dr. Amrita Deshmukh,Internal Medicine,Apollo Hospital,Visakhapatnam,4.8,https://images.unsplash.com/photo-1612349317150-e413f6a5b16d?auto=format&fit=crop&q=80&w=400&h=500,
157,Dr. Ritu Varma,General Physician,Fortis Hospital,Visakhapatnam,4.4,https://images.unsplash.com/photo-1594824476967-48c8b964273f?auto=format&fit=crop&q=80&w=400&h=500,
158,Dr. Ishani Kapoor,Pulmonologist,Yashoda Hospital,Coimbatore,4.3,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5157",
159,Dr. Shruti Varma,Internal Medicine,MIOT Hospital,Visakhapatnam,4.4,https://images.unsplash.com/photo-1537368910025-700350fe46c7?auto=format&fit=crop&q=80&w=400&h=500,
160,Dr. Prabhendhu N. Namboothiri,Internal Medicine,Aster Medcity Hospital,Trivandrum,4.6,https://media.newindianexpress.com/newindianexpress%2F2025-11-13%2Fi2xfracv%2FNivinpaulySarvamMaya.jpg?w=480&auto=format%2Ccompress&fit=max,
161,Dr. Umesh,Internal Medicine,KIMS Hospital,Kochi,4.2,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRJZHdsB6l1ISO7WbimAfnn3qhlifhv_wjvzQ&s,
162,Dr. Pooja Malhotra,Internal Medicine,Narayana Hrudayalaya Hospital,Coimbatore,4.5,https://images.unsplash.com/photo-1559839734-2b71f1536783?auto=format&fit=crop&q=80&w=400&h=500,
163,Dr. Ishani Varma,Internal Medicine,Fortis Hospital,Visakhapatnam,4.3,https://images.unsplash.com/photo-1612349317150-e413f6a5b16d?auto=format&fit=crop&q=80&w=400&h=500,
164,Dr. Sneha Banerjee,General Physician,Fortis Hospital,Visakhapatnam,4.6,https://images.unsplash.com/photo-1594824476967-48c8b964273f?auto=format&fit=crop&q=80&w=400&h=500,
165,Dr. Kavya Rao,Oncologist,KIMS Hospital,Visakhapatnam,5.0,https://images.unsplash.com/photo-1594824476967-48c8b964273f?auto=format&fit=crop&q=80&w=400&h=500,
166,Dr. Varun Varghese,Internal Medicine,MIOT Hospital,Chennai,4.8,https://images.unsplash.com/photo-1537368910025-700350fe46c7?auto=format&fit=crop&q=80&w=400&h=500,
167,Dr. Siddharth Chatterjee,Pulmonologist,Aster Medcity Hospital,Kochi,4.8,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5166",
168,Dr. Ritu Das,Oncologist,Fortis Hospital,Coimbatore,4.5,https://images.unsplash.com/photo-1537368910025-700350fe46c7?auto=format&fit=crop&q=80&w=400&h=500,
169,Dr. Pranav Nair,Oncologist,Manipal Hospital,Chennai,4.6,https://images.unsplash.com/photo-1559839734-2b71f1536783?auto=format&fit=crop&q=80&w=400&h=500,
170,Dr. Deepthi Malhotra,Thoracic Surgeon,Apollo Hospital,Chennai,4.8,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5169",
171,Dr. Manoj Kulkarni,General Physician,KIMS Hospital,Hyderabad,4.6,https://images.unsplash.com/photo-1559839734-2b71f1536783?auto=format&fit=crop&q=80&w=400&h=500,
172,Dr. Ishani Nair,Thoracic Surgeon,Narayana Hrudayalaya Hospital,Trivandrum,4.9,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5171",
173,Dr. Rahul Banerjee,Pulmonologist,Aster Medcity Hospital,Hyderabad,4.6,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5172",
174,Dr. Meghna Singh,General Physician,Aster Medcity Hospital,Visakhapatnam,5.0,https://images.unsplash.com/photo-1612349317150-e413f6a5b16d?auto=format&fit=crop&q=80&w=400&h=500,
175,Dr. Deepthi Singh,General Physician,CMC Vellore Hospital,Kochi,4.5,https://images.unsplash.com/photo-1594824476967-48c8b964273f?auto=format&fit=crop&q=80&w=400&h=500,
176,Dr. Shruti Iyer,Pulmonologist,Fortis Hospital,Chennai,4.5,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5175",
177,Dr. Manoj Pillai,Pulmonologist,Fortis Hospital,Coimbatore,4.5,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5176",
178,Dr. Saritha Kulkarni,Thoracic Surgeon,CMC Vellore Hospital,Coimbatore,4.9,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5177",
179,Dr. Rahul Iyer,Oncologist,Manipal Hospital,Coimbatore,4.4,https://images.unsplash.com/photo-1612349317150-e413f6a5b16d?auto=format&fit=crop&q=80&w=400&h=500,
180,Dr. Manoj Kurian,Pulmonologist,CMC Vellore Hospital,Madurai,4.5,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5179",
181,Dr. Siddharth Deshmukh,Pulmonologist,KIMS Hospital,Coimbatore,4.7,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5180",
182,Dr. Sanjay Reddy,Thoracic Surgeon,Manipal Hospital,Madurai,5.0,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5181",
183,Dr. Gautam Kapoor,Thoracic Surgeon,CMC Vellore Hospital,Hyderabad,4.5,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5182",
184,Dr. Vivek Oberoy,Internal Medicine,Narayana Hrudayalaya Hospital,Kochi,4.2,https://t3.ftcdn.net/jpg/02/95/51/80/360_F_295518052_aO5d9CqRhPnjlNDTRDjKLZHNftqfsxzI.jpg,
185,Dr. Ritu Rao,Oncologist,KIMS Hospital,Trivandrum,4.8,https://images.unsplash.com/photo-1594824476967-48c8b964273f?auto=format&fit=crop&q=80&w=400&h=500,
186,Dr. Kavya Kulkarni,Internal Medicine,Manipal Hospital,Chennai,4.2,https://images.unsplash.com/photo-1559839734-2b71f1536783?auto=format&fit=crop&q=80&w=400&h=500,
187,Dr. Meghna Misra,General Physician,KIMS Hospital,Coimbatore,4.5,https://images.unsplash.com/photo-1612349317150-e413f6a5b16d?auto=format&fit=crop&q=80&w=400&h=500,
188,Dr. Pranav Pillai,General Physician,Narayana Hrudayalaya Hospital,Madurai,4.9,https://images.unsplash.com/photo-1594824476967-48c8b964273f?auto=format&fit=crop&q=80&w=400&h=500,
189,Dr. Rahul Nair,Oncologist,Aster Medcity Hospital,Trivandrum,4.7,https://images.unsplash.com/photo-1537368910025-700350fe46c7?auto=format&fit=crop&q=80&w=400&h=500,
190,Dr. Sanjay Pillai,Thoracic Surgeon,Yashoda Hospital,Trivandrum,4.5,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5189",
191,Dr. Meghna Menon,Pulmonologist,Yashoda Hospital,Hyderabad,4.7,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5190",
192,Dr. Karthik Varghese,General Physician,Fortis Hospital,Hyderabad,4.3,https://images.unsplash.com/photo-1537368910025-700350fe46c7?auto=format&fit=crop&q=80&w=400&h=500,
193,Dr. George David,General Physician,Yashoda Hospital,Kochi,4.4,https://i.pinimg.com/236x/b6/45/1a/b6451aab828febbb782065f039d69498.jpg,
194,Dr. Pranav Banerjee,Internal Medicine,Fortis Hospital,Bangalore,4.5,https://images.unsplash.com/photo-1612349317150-e413f6a5b16d?auto=format&fit=crop&q=80&w=400&h=500,
195,Dr. Abhishek Iyer,Pulmonologist,Manipal Hospital,Chennai,4.2,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5194",
196,Dr. Nithin Varma,Pulmonologist,MIOT Hospital,Kochi,4.9,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5195",
197,Dr. Anjali Chatterjee,Internal Medicine,Yashoda Hospital,Trivandrum,4.5,https://images.unsplash.com/photo-1594824476967-48c8b964273f?auto=format&fit=crop&q=80&w=400&h=500,
198,Dr. Siddharth Menon,General Physician,Aster Medcity Hospital,Madurai,4.7,https://images.unsplash.com/photo-1537368910025-700350fe46c7?auto=format&fit=crop&q=80&w=400&h=500,
199,Dr. Amrita Singh,General Physician,MIOT Hospital,Kochi,4.9,https://images.unsplash.com/photo-1559839734-2b71f1536783?auto=format&fit=crop&q=80&w=400&h=500,
200,Dr. Sanjay Sharma,Internal Medicine,Aster Medcity Hospital,Coimbatore,4.3,https://images.unsplash.com/photo-1612349317150-e413f6a5b16d?auto=format&fit=crop&q=80&w=400&h=500,
201,Dr. Gautam Varghese,Internal Medicine,Yashoda Hospital,Chennai,4.3,https://images.unsplash.com/photo-1594824476967-48c8b964273f?auto=format&fit=crop&q=80&w=400&h=500,
202,Dr. Nithin Gupta,Pulmonologist,MIOT Hospital,Trivandrum,4.9,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5201",
203,Dr. Pranav Bose,Internal Medicine,Narayana Hrudayalaya Hospital,Visakhapatnam,4.6,https://images.unsplash.com/photo-1537368910025-700350fe46c7?auto=format&fit=crop&q=80&w=400&h=500,
204,Dr. Nithin Kulkarni,Internal Medicine,Fortis Hospital,Coimbatore,4.4,https://images.unsplash.com/photo-1559839734-2b71f1536783?auto=format&fit=crop&q=80&w=400&h=500,
205,Dr. Pooja Banerjee,Pulmonologist,Narayana Hrudayalaya Hospital,Coimbatore,4.2,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5204",
206,Dr. Sneha Deshmukh,Pulmonologist,Apollo Hospital,Visakhapatnam,4.4,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5205",
207,Dr. Arjun Chatterjee,General Physician,KIMS Hospital,Coimbatore,4.8,https://images.unsplash.com/photo-1612349317150-e413f6a5b16d?auto=format&fit=crop&q=80&w=400&h=500,
208,Dr. Deepthi Nair,Pulmonologist,Yashoda Hospital,Madurai,4.7,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5207",
209,Dr. Daniel Rajumon,Thoracic Surgeon,Aster Medcity Hospital,Madurai,4.9,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5208",
210,Dr. Arjun Patel,Oncologist,KIMS Hospital,Madurai,4.3,https://images.unsplash.com/photo-1559839734-2b71f1536783?auto=format&fit=crop&q=80&w=400&h=500,
211,Dr. Deepthi Reddy,Thoracic Surgeon,KIMS Hospital,Visakhapatnam,4.7,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5210",
212,Dr. Pranav Kapoor,General Physician,Manipal Hospital,Kochi,4.3,https://images.unsplash.com/photo-1594824476967-48c8b964273f?auto=format&fit=crop&q=80&w=400&h=500,
213,Dr. Saritha Patel,Pulmonologist,Manipal Hospital,Hyderabad,4.4,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5212",
214,Dr. Ritu Bose,Pulmonologist,KIMS Hospital,Kochi,4.2,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5213",
215,Dr. Sneha Singh,Thoracic Surgeon,Yashoda Hospital,Kochi,4.9,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5214",
216,Dr. Nithin Nair,Thoracic Surgeon,Yashoda Hospital,Hyderabad,4.7,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5215",
217,Dr. Anjali Patel,Internal Medicine,KIMS Hospital,Chennai,4.9,https://images.unsplash.com/photo-1537368910025-700350fe46c7?auto=format&fit=crop&q=80&w=400&h=500,
218,Dr. Kavya Menon,Pulmonologist,Manipal Hospital,Hyderabad,4.7,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5217",
219,Dr. Lakshmi Menon,Internal Medicine,CMC Vellore Hospital,Kochi,4.9,https://images.unsplash.com/photo-1559839734-2b71f1536783?auto=format&fit=crop&q=80&w=400&h=500,
220,Dr. Aravind Misra,Internal Medicine,KIMS Hospital,Hyderabad,4.4,https://images.unsplash.com/photo-1612349317150-e413f6a5b16d?auto=format&fit=crop&q=80&w=400&h=500,
221,Dr. Rahul Bose,Internal Medicine,Narayana Hrudayalaya Hospital,Bangalore,5.0,https://images.unsplash.com/photo-1594824476967-48c8b964273f?auto=format&fit=crop&q=80&w=400&h=500,
222,Dr. Shruti Deshmukh,General Physician,Yashoda Hospital,Chennai,4.4,https://images.unsplash.com/photo-1537368910025-700350fe46c7?auto=format&fit=crop&q=80&w=400&h=500,
223,Dr. Saritha Kapoor,Internal Medicine,Manipal Hospital,Coimbatore,4.4,https://images.unsplash.com/photo-1559839734-2b71f1536783?auto=format&fit=crop&q=80&w=400&h=500,
224,Dr. Akshaya Smitha,General Physician,Narayana Hrudayalaya Hospital,Bangalore,4.2,https://img.freepik.com/free-photo/healthcare-workers-preventing-virus-quarantine-campaign-concept-cheerful-friendly-asian-female-physician-doctor-with-clipboard-daily-checkup-standing-white-background_1258-107867.jpg,
225,Dr. Siddharth Kulkarni,Pulmonologist,Narayana Hrudayalaya Hospital,Madurai,5.0,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5224",
226,Dr. Amrita Menon,Thoracic Surgeon,Manipal Hospital,Visakhapatnam,4.4,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5225",
227,Dr. Abhishek Reddy,Thoracic Surgeon,Fortis Hospital,Coimbatore,4.8,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5226",
228,Dr. Kavya Das,General Physician,Yashoda Hospital,Hyderabad,4.8,https://images.unsplash.com/photo-1594824476967-48c8b964273f?auto=format&fit=crop&q=80&w=400&h=500,
229,Dr. Saritha Reddy,Pulmonologist,MIOT Hospital,Madurai,4.4,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5228",
230,Dr. Ann Jojan,General Physician,Aster Medcity Hospital,Trivandrum,4.6,https://www.shutterstock.com/image-photo/nurse-woman-portrait-tablet-clinic-260nw-2603758917.jpg,
231,Dr. Lakshmi Pillai,Oncologist,Narayana Hrudayalaya Hospital,Kochi,4.7,https://images.unsplash.com/photo-1612349317150-e413f6a5b16d?auto=format&fit=crop&q=80&w=400&h=500,
232,Dr. Arjun Misra,Pulmonologist,Fortis Hospital,Trivandrum,4.3,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5231",
233,Dr. Abhishek Gupta,Thoracic Surgeon,CMC Vellore Hospital,Trivandrum,4.8,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5232",
234,Dr. Gautam Reddy,Internal Medicine,CMC Vellore Hospital,Visakhapatnam,4.2,https://pngimg.com/d/doctor_PNG15988.png,
235,Dr. Varun Kulkarni,Oncologist,MIOT Hospital,Kochi,4.9,https://images.unsplash.com/photo-1594824476967-48c8b964273f?auto=format&fit=crop&q=80&w=400&h=500,
236,Dr. Nithin Das,Thoracic Surgeon,Aster Medcity Hospital,Coimbatore,4.8,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5235",
237,Dr. Amrita Kulkarni,General Physician,Narayana Hrudayalaya Hospital,Madurai,4.3,https://images.unsplash.com/photo-1612349317150-e413f6a5b16d?auto=format&fit=crop&q=80&w=400&h=500,
238,Dr. Lakshmi Reddy,General Physician,Narayana Hrudayalaya Hospital,Visakhapatnam,4.6,https://images.unsplash.com/photo-1594824476967-48c8b964273f?auto=format&fit=crop&q=80&w=400&h=500,
239,Dr. Amrita Gupta,Pulmonologist,Manipal Hospital,Coimbatore,4.9,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5238",
240,Dr. Shruti Sharma,Pulmonologist,Apollo Hospital,Madurai,4.8,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5239",
241,Dr. Abhishek Bose,Thoracic Surgeon,CMC Vellore Hospital,Madurai,4.8,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5240",
242,Dr. Abhishek Singh,Thoracic Surgeon,MIOT Hospital,Bangalore,4.4,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5241",
243,Dr. Arjun Malhotra,Thoracic Surgeon,Apollo Hospital,Visakhapatnam,4.7,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5242",
244,Dr. Aravind Banerjee,Thoracic Surgeon,Yashoda Hospital,Bangalore,4.2,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5243",
245,Dr. Saritha Misra,Pulmonologist,Apollo Hospital,Coimbatore,4.6,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5244",
246,Dr. Aravind Gupta,Pulmonologist,Narayana Hrudayalaya Hospital,Hyderabad,4.9,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5245",
247,Dr. Meghna Banerjee,Oncologist,KIMS Hospital,Kochi,4.8,https://images.unsplash.com/photo-1537368910025-700350fe46c7?auto=format&fit=crop&q=80&w=400&h=500,
248,Dr. Shruti Singh,Pulmonologist,MIOT Hospital,Coimbatore,4.2,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5247",
249,Dr. Ishani Pillai,Pulmonologist,Manipal Hospital,Trivandrum,4.4,"https://loremflickr.com/400/500/doctor,female,physician/all?lock=5248",
250,Dr. Nithin Singh,Pulmonologist,CMC Vellore Hospital,Bangalore,5.0,"https://loremflickr.com/400/500/doctor,male,physician/all?lock=5249",
